Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 67    operadoresRel -> LT
Rule 68    operadoresRel -> LTE
Rule 69    operadoresRel -> GT
Rule 70    operadoresRel -> GTE
Rule 71    operadoresRel -> NE
Rule 72    operadoresRel -> COMP
Rule 73    entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos
Rule 74    entradaDatos -> empty
Rule 75    salidaDatos -> ABOUT PARENTA STRING_VALOR PARENTC salidaDatos PC
Rule 76    salidaDatos -> ABOUT PARENTA listaSalida PARENTC salidaDatos PC
Rule 77    salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos
Rule 78    salidaDatos -> empty
Rule 79    listaSalida -> ID C listaSalida
Rule 80    listaSalida -> ID
Rule 81    operacionesBasicas -> ID ASIG ID operadoresBasicos ID PC operacionesBasicas
Rule 82    operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas
Rule 83    operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas
Rule 84    operacionesBasicas -> ID ASIG ID operadoresBasicos tipoValores PC operacionesBasicas
Rule 85    operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas
Rule 86    operacionesBasicas -> ID ASIG ID P ID PC operacionesBasicas
Rule 87    operacionesBasicas -> ID ASIG ID PC operacionesBasicas
Rule 88    operacionesBasicas -> ID P ID PC operacionesBasicas
Rule 89    operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas
Rule 90    operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas
Rule 91    operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas
Rule 92    operacionesBasicas -> ID PARENTA listaValores PARENTC PC operacionesBasicas
Rule 93    operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas
Rule 94    operacionesBasicas -> empty
Rule 95    listaValores -> tipoValores
Rule 96    listaValores -> ID
Rule 97    listaValores -> listaValores C listaValores
Rule 98    listaValores -> empty
Rule 99    operadoresBasicos -> AGREGA
Rule 100   operadoresBasicos -> RESTA
Rule 101   operadoresBasicos -> MULT
Rule 102   operadoresBasicos -> DIV
Rule 103   declaraStruct -> ABIDECLARA ID ID PC declaraStruct
Rule 104   declaraStruct -> empty
Rule 105   listaInstrucciones -> entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas declaracionIf declaracionCiclo
Rule 106   listaInst -> listaInstrucciones
Rule 107   listaInst -> listaInstrucciones listaInst
Rule 108   listaInst -> empty
Rule 109   return -> RETURN ID PC
Rule 110   return -> RETURN PC
Rule 111   empty -> <empty>

Terminals, with rules where they appear

ABIDECLARA           : 103
ABIF                 : 46 47
ABIJOR               : 30
ABIMAIN              : 29
ABIN                 : 73
ABIRRAY              : 20 21
ABISTRUCT            : 22
ABIWORLD             : 2
ABOUT                : 75 76 77
AGREGA               : 40 42 99
AND                  : 65
ASIG                 : 4 20 32 33 40 41 42 43 81 82 83 84 85 86 87 89 90 91 93
BOOL                 : 11
C                    : 6 27 77 79 97
CHAR                 : 9
CHAR_VALOR           : 16
COMP                 : 72
CORA                 : 20 89 90 90 91
CORC                 : 20 89 90 90 91
DECREMENTO           : 45
DIV                  : 102
ELSE                 : 49
FALSE                : 19
FLOAT                : 12
FLOAT_VALOR          : 15
GT                   : 39 69
GTE                  : 38 70
ID                   : 4 20 21 22 24 26 32 33 34 34 35 40 40 40 41 41 41 42 42 43 43 44 45 50 50 51 51 52 54 55 56 56 57 57 58 59 60 60 61 61 62 63 73 79 80 81 81 81 82 82 83 84 84 85 86 86 86 87 87 88 88 89 89 90 90 91 92 93 93 96 103 103 109
INCREMENTO           : 44
INT                  : 8 32
LLAVEA               : 22 24 29 30 46 47 49
LLAVEC               : 22 24 29 30 46 47 49
LT                   : 36 67
LTE                  : 37 68
MULT                 : 101
NE                   : 71
NOT                  : 56 57 58 59 60 61 62 63 64
NUMERO               : 14 20 32 33 35 42 43 89 90 90 91
OR                   : 66
P                    : 86 88
PARENTA              : 24 30 46 47 64 73 75 76 77 92 93
PARENTC              : 24 30 46 47 64 73 75 76 77 92 93
PC                   : 2 22 30 30 73 75 76 77 81 82 83 84 85 86 87 88 89 90 91 92 93 103 109 110
RESTA                : 41 43 100
RETURN               : 109 110
STRING               : 10
STRING_VALOR         : 17 75 77
TRUE                 : 18
VOID                 : 13
error                : 

Nonterminals, with rules where they appear

cambio               : 30
cond                 : 30
condicion            : 46 47 50 54 56 58 60 62 64
declaraMain          : 1
declaraStruct        : 103 105
declaracionArreglo   : 5
declaracionCiclo     : 30 105
declaracionElse      : 46
declaracionEstructuras : 1 22
declaracionFuncion   : 1 24
declaracionIf        : 46 47 105
declaracionParametros : 24 27 27
declaracionVariable  : 2 6 6 22 105
empty                : 3 7 23 25 28 31 48 74 78 94 98 104 108
entradaDatos         : 73 105
inicializacion       : 30
listaInst            : 24 29 30 46 47 49 107
listaInstrucciones   : 106 107
listaSalida          : 76 77 79
listaValores         : 92 93 97 97
operacionesBasicas   : 81 82 83 84 85 86 87 88 89 90 91 92 93 105
operadores           : 34 35
operadoresBasicos    : 81 82 83 84
operadoresLogicos    : 50 54 56 58 60 62
operadoresRel        : 50 51 54 55 56 57 58 59 60 61 62 63
return               : 24
salidaDatos          : 75 76 77 105
start                : 0
tipoDatos            : 4 20 21 24 26
tipoValores          : 4 53 54 55 58 59 62 63 82 83 83 84 85 91 95
variablesGlobales    : 1 2

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . variablesGlobales declaracionEstructuras declaracionFuncion declaraMain
    (2) variablesGlobales -> . ABIWORLD declaracionVariable PC variablesGlobales
    (3) variablesGlobales -> . empty
    (111) empty -> .

    ABIWORLD        shift and go to state 3
    ABISTRUCT       reduce using rule 111 (empty -> .)
    INT             reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    STRING          reduce using rule 111 (empty -> .)
    BOOL            reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    VOID            reduce using rule 111 (empty -> .)
    ABIMAIN         reduce using rule 111 (empty -> .)

    start                          shift and go to state 1
    variablesGlobales              shift and go to state 2
    empty                          shift and go to state 4

state 1

    (0) S' -> start .



state 2

    (1) start -> variablesGlobales . declaracionEstructuras declaracionFuncion declaraMain
    (22) declaracionEstructuras -> . ABISTRUCT ID LLAVEA declaracionVariable LLAVEC PC declaracionEstructuras
    (23) declaracionEstructuras -> . empty
    (111) empty -> .

    ABISTRUCT       shift and go to state 6
    INT             reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    STRING          reduce using rule 111 (empty -> .)
    BOOL            reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    VOID            reduce using rule 111 (empty -> .)
    ABIMAIN         reduce using rule 111 (empty -> .)

    declaracionEstructuras         shift and go to state 5
    empty                          shift and go to state 7

state 3

    (2) variablesGlobales -> ABIWORLD . declaracionVariable PC variablesGlobales
    (4) declaracionVariable -> . tipoDatos ID ASIG tipoValores
    (5) declaracionVariable -> . declaracionArreglo
    (6) declaracionVariable -> . declaracionVariable C declaracionVariable
    (7) declaracionVariable -> . empty
    (8) tipoDatos -> . INT
    (9) tipoDatos -> . CHAR
    (10) tipoDatos -> . STRING
    (11) tipoDatos -> . BOOL
    (12) tipoDatos -> . FLOAT
    (13) tipoDatos -> . VOID
    (20) declaracionArreglo -> . ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC
    (21) declaracionArreglo -> . ABIRRAY tipoDatos ID
    (111) empty -> .

    INT             shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    FLOAT           shift and go to state 16
    VOID            shift and go to state 17
    ABIRRAY         shift and go to state 18
    PC              reduce using rule 111 (empty -> .)
    C               reduce using rule 111 (empty -> .)

    declaracionVariable            shift and go to state 8
    tipoDatos                      shift and go to state 9
    declaracionArreglo             shift and go to state 10
    empty                          shift and go to state 11

state 4

    (3) variablesGlobales -> empty .

    ABISTRUCT       reduce using rule 3 (variablesGlobales -> empty .)
    INT             reduce using rule 3 (variablesGlobales -> empty .)
    CHAR            reduce using rule 3 (variablesGlobales -> empty .)
    STRING          reduce using rule 3 (variablesGlobales -> empty .)
    BOOL            reduce using rule 3 (variablesGlobales -> empty .)
    FLOAT           reduce using rule 3 (variablesGlobales -> empty .)
    VOID            reduce using rule 3 (variablesGlobales -> empty .)
    ABIMAIN         reduce using rule 3 (variablesGlobales -> empty .)


state 5

    (1) start -> variablesGlobales declaracionEstructuras . declaracionFuncion declaraMain
    (24) declaracionFuncion -> . tipoDatos ID PARENTA declaracionParametros PARENTC LLAVEA listaInst return LLAVEC declaracionFuncion
    (25) declaracionFuncion -> . empty
    (8) tipoDatos -> . INT
    (9) tipoDatos -> . CHAR
    (10) tipoDatos -> . STRING
    (11) tipoDatos -> . BOOL
    (12) tipoDatos -> . FLOAT
    (13) tipoDatos -> . VOID
    (111) empty -> .

    INT             shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    FLOAT           shift and go to state 16
    VOID            shift and go to state 17
    ABIMAIN         reduce using rule 111 (empty -> .)

    declaracionFuncion             shift and go to state 19
    tipoDatos                      shift and go to state 20
    empty                          shift and go to state 21

state 6

    (22) declaracionEstructuras -> ABISTRUCT . ID LLAVEA declaracionVariable LLAVEC PC declaracionEstructuras

    ID              shift and go to state 22


state 7

    (23) declaracionEstructuras -> empty .

    INT             reduce using rule 23 (declaracionEstructuras -> empty .)
    CHAR            reduce using rule 23 (declaracionEstructuras -> empty .)
    STRING          reduce using rule 23 (declaracionEstructuras -> empty .)
    BOOL            reduce using rule 23 (declaracionEstructuras -> empty .)
    FLOAT           reduce using rule 23 (declaracionEstructuras -> empty .)
    VOID            reduce using rule 23 (declaracionEstructuras -> empty .)
    ABIMAIN         reduce using rule 23 (declaracionEstructuras -> empty .)


state 8

    (2) variablesGlobales -> ABIWORLD declaracionVariable . PC variablesGlobales
    (6) declaracionVariable -> declaracionVariable . C declaracionVariable

    PC              shift and go to state 23
    C               shift and go to state 24


state 9

    (4) declaracionVariable -> tipoDatos . ID ASIG tipoValores

    ID              shift and go to state 25


state 10

    (5) declaracionVariable -> declaracionArreglo .

    PC              reduce using rule 5 (declaracionVariable -> declaracionArreglo .)
    C               reduce using rule 5 (declaracionVariable -> declaracionArreglo .)
    LLAVEC          reduce using rule 5 (declaracionVariable -> declaracionArreglo .)
    ID              reduce using rule 5 (declaracionVariable -> declaracionArreglo .)
    ABIF            reduce using rule 5 (declaracionVariable -> declaracionArreglo .)
    ABIJOR          reduce using rule 5 (declaracionVariable -> declaracionArreglo .)
    ABIN            reduce using rule 5 (declaracionVariable -> declaracionArreglo .)
    ABOUT           reduce using rule 5 (declaracionVariable -> declaracionArreglo .)
    ABIDECLARA      reduce using rule 5 (declaracionVariable -> declaracionArreglo .)
    INT             reduce using rule 5 (declaracionVariable -> declaracionArreglo .)
    CHAR            reduce using rule 5 (declaracionVariable -> declaracionArreglo .)
    STRING          reduce using rule 5 (declaracionVariable -> declaracionArreglo .)
    BOOL            reduce using rule 5 (declaracionVariable -> declaracionArreglo .)
    FLOAT           reduce using rule 5 (declaracionVariable -> declaracionArreglo .)
    VOID            reduce using rule 5 (declaracionVariable -> declaracionArreglo .)
    ABIRRAY         reduce using rule 5 (declaracionVariable -> declaracionArreglo .)
    RETURN          reduce using rule 5 (declaracionVariable -> declaracionArreglo .)


state 11

    (7) declaracionVariable -> empty .

    PC              reduce using rule 7 (declaracionVariable -> empty .)
    C               reduce using rule 7 (declaracionVariable -> empty .)
    LLAVEC          reduce using rule 7 (declaracionVariable -> empty .)
    ID              reduce using rule 7 (declaracionVariable -> empty .)
    ABIF            reduce using rule 7 (declaracionVariable -> empty .)
    ABIJOR          reduce using rule 7 (declaracionVariable -> empty .)
    ABIN            reduce using rule 7 (declaracionVariable -> empty .)
    ABOUT           reduce using rule 7 (declaracionVariable -> empty .)
    ABIDECLARA      reduce using rule 7 (declaracionVariable -> empty .)
    INT             reduce using rule 7 (declaracionVariable -> empty .)
    CHAR            reduce using rule 7 (declaracionVariable -> empty .)
    STRING          reduce using rule 7 (declaracionVariable -> empty .)
    BOOL            reduce using rule 7 (declaracionVariable -> empty .)
    FLOAT           reduce using rule 7 (declaracionVariable -> empty .)
    VOID            reduce using rule 7 (declaracionVariable -> empty .)
    ABIRRAY         reduce using rule 7 (declaracionVariable -> empty .)
    RETURN          reduce using rule 7 (declaracionVariable -> empty .)


state 12

    (8) tipoDatos -> INT .

    ID              reduce using rule 8 (tipoDatos -> INT .)


state 13

    (9) tipoDatos -> CHAR .

    ID              reduce using rule 9 (tipoDatos -> CHAR .)


state 14

    (10) tipoDatos -> STRING .

    ID              reduce using rule 10 (tipoDatos -> STRING .)


state 15

    (11) tipoDatos -> BOOL .

    ID              reduce using rule 11 (tipoDatos -> BOOL .)


state 16

    (12) tipoDatos -> FLOAT .

    ID              reduce using rule 12 (tipoDatos -> FLOAT .)


state 17

    (13) tipoDatos -> VOID .

    ID              reduce using rule 13 (tipoDatos -> VOID .)


state 18

    (20) declaracionArreglo -> ABIRRAY . tipoDatos ID ASIG CORA NUMERO CORC
    (21) declaracionArreglo -> ABIRRAY . tipoDatos ID
    (8) tipoDatos -> . INT
    (9) tipoDatos -> . CHAR
    (10) tipoDatos -> . STRING
    (11) tipoDatos -> . BOOL
    (12) tipoDatos -> . FLOAT
    (13) tipoDatos -> . VOID

    INT             shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    FLOAT           shift and go to state 16
    VOID            shift and go to state 17

    tipoDatos                      shift and go to state 26

state 19

    (1) start -> variablesGlobales declaracionEstructuras declaracionFuncion . declaraMain
    (29) declaraMain -> . ABIMAIN LLAVEA listaInst LLAVEC

    ABIMAIN         shift and go to state 28

    declaraMain                    shift and go to state 27

state 20

    (24) declaracionFuncion -> tipoDatos . ID PARENTA declaracionParametros PARENTC LLAVEA listaInst return LLAVEC declaracionFuncion

    ID              shift and go to state 29


state 21

    (25) declaracionFuncion -> empty .

    ABIMAIN         reduce using rule 25 (declaracionFuncion -> empty .)


state 22

    (22) declaracionEstructuras -> ABISTRUCT ID . LLAVEA declaracionVariable LLAVEC PC declaracionEstructuras

    LLAVEA          shift and go to state 30


state 23

    (2) variablesGlobales -> ABIWORLD declaracionVariable PC . variablesGlobales
    (2) variablesGlobales -> . ABIWORLD declaracionVariable PC variablesGlobales
    (3) variablesGlobales -> . empty
    (111) empty -> .

    ABIWORLD        shift and go to state 3
    ABISTRUCT       reduce using rule 111 (empty -> .)
    INT             reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    STRING          reduce using rule 111 (empty -> .)
    BOOL            reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    VOID            reduce using rule 111 (empty -> .)
    ABIMAIN         reduce using rule 111 (empty -> .)

    variablesGlobales              shift and go to state 31
    empty                          shift and go to state 4

state 24

    (6) declaracionVariable -> declaracionVariable C . declaracionVariable
    (4) declaracionVariable -> . tipoDatos ID ASIG tipoValores
    (5) declaracionVariable -> . declaracionArreglo
    (6) declaracionVariable -> . declaracionVariable C declaracionVariable
    (7) declaracionVariable -> . empty
    (8) tipoDatos -> . INT
    (9) tipoDatos -> . CHAR
    (10) tipoDatos -> . STRING
    (11) tipoDatos -> . BOOL
    (12) tipoDatos -> . FLOAT
    (13) tipoDatos -> . VOID
    (20) declaracionArreglo -> . ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC
    (21) declaracionArreglo -> . ABIRRAY tipoDatos ID
    (111) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for ABIRRAY resolved as shift
    INT             shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    FLOAT           shift and go to state 16
    VOID            shift and go to state 17
    ABIRRAY         shift and go to state 18
    C               reduce using rule 111 (empty -> .)
    PC              reduce using rule 111 (empty -> .)
    LLAVEC          reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    ABIF            reduce using rule 111 (empty -> .)
    ABIJOR          reduce using rule 111 (empty -> .)
    ABIN            reduce using rule 111 (empty -> .)
    ABOUT           reduce using rule 111 (empty -> .)
    ABIDECLARA      reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)

  ! INT             [ reduce using rule 111 (empty -> .) ]
  ! CHAR            [ reduce using rule 111 (empty -> .) ]
  ! STRING          [ reduce using rule 111 (empty -> .) ]
  ! BOOL            [ reduce using rule 111 (empty -> .) ]
  ! FLOAT           [ reduce using rule 111 (empty -> .) ]
  ! VOID            [ reduce using rule 111 (empty -> .) ]
  ! ABIRRAY         [ reduce using rule 111 (empty -> .) ]

    declaracionVariable            shift and go to state 32
    tipoDatos                      shift and go to state 9
    declaracionArreglo             shift and go to state 10
    empty                          shift and go to state 11

state 25

    (4) declaracionVariable -> tipoDatos ID . ASIG tipoValores

    ASIG            shift and go to state 33


state 26

    (20) declaracionArreglo -> ABIRRAY tipoDatos . ID ASIG CORA NUMERO CORC
    (21) declaracionArreglo -> ABIRRAY tipoDatos . ID

    ID              shift and go to state 34


state 27

    (1) start -> variablesGlobales declaracionEstructuras declaracionFuncion declaraMain .

    $end            reduce using rule 1 (start -> variablesGlobales declaracionEstructuras declaracionFuncion declaraMain .)


state 28

    (29) declaraMain -> ABIMAIN . LLAVEA listaInst LLAVEC

    LLAVEA          shift and go to state 35


state 29

    (24) declaracionFuncion -> tipoDatos ID . PARENTA declaracionParametros PARENTC LLAVEA listaInst return LLAVEC declaracionFuncion

    PARENTA         shift and go to state 36


state 30

    (22) declaracionEstructuras -> ABISTRUCT ID LLAVEA . declaracionVariable LLAVEC PC declaracionEstructuras
    (4) declaracionVariable -> . tipoDatos ID ASIG tipoValores
    (5) declaracionVariable -> . declaracionArreglo
    (6) declaracionVariable -> . declaracionVariable C declaracionVariable
    (7) declaracionVariable -> . empty
    (8) tipoDatos -> . INT
    (9) tipoDatos -> . CHAR
    (10) tipoDatos -> . STRING
    (11) tipoDatos -> . BOOL
    (12) tipoDatos -> . FLOAT
    (13) tipoDatos -> . VOID
    (20) declaracionArreglo -> . ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC
    (21) declaracionArreglo -> . ABIRRAY tipoDatos ID
    (111) empty -> .

    INT             shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    FLOAT           shift and go to state 16
    VOID            shift and go to state 17
    ABIRRAY         shift and go to state 18
    LLAVEC          reduce using rule 111 (empty -> .)
    C               reduce using rule 111 (empty -> .)

    declaracionVariable            shift and go to state 37
    tipoDatos                      shift and go to state 9
    declaracionArreglo             shift and go to state 10
    empty                          shift and go to state 11

state 31

    (2) variablesGlobales -> ABIWORLD declaracionVariable PC variablesGlobales .

    ABISTRUCT       reduce using rule 2 (variablesGlobales -> ABIWORLD declaracionVariable PC variablesGlobales .)
    INT             reduce using rule 2 (variablesGlobales -> ABIWORLD declaracionVariable PC variablesGlobales .)
    CHAR            reduce using rule 2 (variablesGlobales -> ABIWORLD declaracionVariable PC variablesGlobales .)
    STRING          reduce using rule 2 (variablesGlobales -> ABIWORLD declaracionVariable PC variablesGlobales .)
    BOOL            reduce using rule 2 (variablesGlobales -> ABIWORLD declaracionVariable PC variablesGlobales .)
    FLOAT           reduce using rule 2 (variablesGlobales -> ABIWORLD declaracionVariable PC variablesGlobales .)
    VOID            reduce using rule 2 (variablesGlobales -> ABIWORLD declaracionVariable PC variablesGlobales .)
    ABIMAIN         reduce using rule 2 (variablesGlobales -> ABIWORLD declaracionVariable PC variablesGlobales .)


state 32

    (6) declaracionVariable -> declaracionVariable C declaracionVariable .
    (6) declaracionVariable -> declaracionVariable . C declaracionVariable

  ! shift/reduce conflict for C resolved as shift
    PC              reduce using rule 6 (declaracionVariable -> declaracionVariable C declaracionVariable .)
    LLAVEC          reduce using rule 6 (declaracionVariable -> declaracionVariable C declaracionVariable .)
    ID              reduce using rule 6 (declaracionVariable -> declaracionVariable C declaracionVariable .)
    ABIF            reduce using rule 6 (declaracionVariable -> declaracionVariable C declaracionVariable .)
    ABIJOR          reduce using rule 6 (declaracionVariable -> declaracionVariable C declaracionVariable .)
    ABIN            reduce using rule 6 (declaracionVariable -> declaracionVariable C declaracionVariable .)
    ABOUT           reduce using rule 6 (declaracionVariable -> declaracionVariable C declaracionVariable .)
    ABIDECLARA      reduce using rule 6 (declaracionVariable -> declaracionVariable C declaracionVariable .)
    INT             reduce using rule 6 (declaracionVariable -> declaracionVariable C declaracionVariable .)
    CHAR            reduce using rule 6 (declaracionVariable -> declaracionVariable C declaracionVariable .)
    STRING          reduce using rule 6 (declaracionVariable -> declaracionVariable C declaracionVariable .)
    BOOL            reduce using rule 6 (declaracionVariable -> declaracionVariable C declaracionVariable .)
    FLOAT           reduce using rule 6 (declaracionVariable -> declaracionVariable C declaracionVariable .)
    VOID            reduce using rule 6 (declaracionVariable -> declaracionVariable C declaracionVariable .)
    ABIRRAY         reduce using rule 6 (declaracionVariable -> declaracionVariable C declaracionVariable .)
    RETURN          reduce using rule 6 (declaracionVariable -> declaracionVariable C declaracionVariable .)
    C               shift and go to state 24

  ! C               [ reduce using rule 6 (declaracionVariable -> declaracionVariable C declaracionVariable .) ]


state 33

    (4) declaracionVariable -> tipoDatos ID ASIG . tipoValores
    (14) tipoValores -> . NUMERO
    (15) tipoValores -> . FLOAT_VALOR
    (16) tipoValores -> . CHAR_VALOR
    (17) tipoValores -> . STRING_VALOR
    (18) tipoValores -> . TRUE
    (19) tipoValores -> . FALSE

    NUMERO          shift and go to state 39
    FLOAT_VALOR     shift and go to state 40
    CHAR_VALOR      shift and go to state 41
    STRING_VALOR    shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    tipoValores                    shift and go to state 38

state 34

    (20) declaracionArreglo -> ABIRRAY tipoDatos ID . ASIG CORA NUMERO CORC
    (21) declaracionArreglo -> ABIRRAY tipoDatos ID .

    ASIG            shift and go to state 45
    PC              reduce using rule 21 (declaracionArreglo -> ABIRRAY tipoDatos ID .)
    C               reduce using rule 21 (declaracionArreglo -> ABIRRAY tipoDatos ID .)
    LLAVEC          reduce using rule 21 (declaracionArreglo -> ABIRRAY tipoDatos ID .)
    ID              reduce using rule 21 (declaracionArreglo -> ABIRRAY tipoDatos ID .)
    ABIF            reduce using rule 21 (declaracionArreglo -> ABIRRAY tipoDatos ID .)
    ABIJOR          reduce using rule 21 (declaracionArreglo -> ABIRRAY tipoDatos ID .)
    ABIN            reduce using rule 21 (declaracionArreglo -> ABIRRAY tipoDatos ID .)
    ABOUT           reduce using rule 21 (declaracionArreglo -> ABIRRAY tipoDatos ID .)
    ABIDECLARA      reduce using rule 21 (declaracionArreglo -> ABIRRAY tipoDatos ID .)
    INT             reduce using rule 21 (declaracionArreglo -> ABIRRAY tipoDatos ID .)
    CHAR            reduce using rule 21 (declaracionArreglo -> ABIRRAY tipoDatos ID .)
    STRING          reduce using rule 21 (declaracionArreglo -> ABIRRAY tipoDatos ID .)
    BOOL            reduce using rule 21 (declaracionArreglo -> ABIRRAY tipoDatos ID .)
